package,feedstock,link,last_version,date,reason
gcc_impl_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
gcc_linux-32,,,,2024-07-24,"Deprecated due to unsupported platform"
gcc_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
gdb_linux-32,,,,2024-07-24,"Deprecated due to unsupported platform"
gdb_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
gdb_server_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
gfortran-dbg_linux-32,,,,2024-07-24,"Deprecated due to unsupported platform"
gfortran-dbg_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
gfortran_impl_linux-32,,,,2024-07-24,"Deprecated due to unsupported platform"
gfortran_impl_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
gfortran_linux-32,,,,2024-07-24,"Deprecated due to unsupported platform"
gfortran_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
gxx-dbg_linux-32,,,,2024-07-24,"Deprecated due to unsupported platform"
gxx-dbg_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
gxx_impl_linux-32,,,,2024-07-24,"Deprecated due to unsupported platform"
gxx_impl_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
gxx_linux-32,,,,2024-07-24,"Deprecated due to unsupported platform"
gxx_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
ld64_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
libgcc-devel_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
libstdcxx-devel_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
ltrace_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
m2w64-toolchain_win-32,,,,2024-07-24,"Deprecated due to unsupported platform"
rust-gnu_win-32,,,,2024-07-24,"Deprecated due to unsupported platform"
rust_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
rust_win-32,,,,2024-07-24,"Deprecated due to unsupported platform"
strace_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
toolchain_c_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
toolchain_cxx_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
toolchain_fort_linux-ppc64le,,,,2024-07-24,"Deprecated due to unsupported platform"
_license,,,,2024-07-24,"Deprecated due to channel archival."
_nb_ext_conf,,,,2024-07-24,"Deprecated due to channel archival."
_windows,,,,2024-07-24,"Deprecated due to channel archival."
abstract-rendering,,,,2024-07-24,"Deprecated due to channel archival."
accelerate,,,,2024-07-24,"Deprecated due to channel archival."
accelerate_cudalib,,,,2024-07-24,"Deprecated due to channel archival."
alpaca_static,,,,2024-07-24,"Deprecated due to channel archival."
anaconda-build,,,,2024-07-24,"Deprecated due to channel archival."
anaconda-verify,,,,2024-07-24,"Deprecated due to channel archival."
argparse,,,,2024-07-24,"Deprecated due to channel archival."
arraymanagement,,,,2024-07-24,"Deprecated due to channel archival."
aterm,,,,2024-07-24,"Deprecated due to channel archival."
atlas,,,,2024-07-24,"Deprecated due to channel archival."
beautiful-soup,,,,2024-07-24,"Deprecated due to channel archival."
binstar,,,,2024-07-24,"Deprecated due to channel archival."
binstar-build,,,,2024-07-24,"Deprecated due to channel archival."
bitey,,,,2024-07-24,"Deprecated due to channel archival."
blaze-core,,,,2024-07-24,"Deprecated due to channel archival."
blockspring,,,,2024-07-24,"Deprecated due to channel archival."
blz,,,,2024-07-24,"Deprecated due to channel archival."
bootstrap_static,,,,2024-07-24,"Deprecated due to channel archival."
bsddb,,,,2024-07-24,"Deprecated due to channel archival."
c-blosc,,,,2024-07-24,"Deprecated due to channel archival."
caffe-nv,,,,2024-07-24,"Deprecated due to channel archival."
caffe-nv-gpu,,,,2024-07-24,"Deprecated due to channel archival."
chaco,,,,2024-07-24,"Deprecated due to channel archival."
chalmers,,,,2024-07-24,"Deprecated due to channel archival."
chrpath,,,,2024-07-24,"Deprecated due to channel archival."
cio-bt,,,,2024-07-24,"Deprecated due to channel archival."
clawpack,,,,2024-07-24,"Deprecated due to channel archival."
conda-api,,,,2024-07-24,"Deprecated due to channel archival."
conda-build-all,,,,2024-07-24,"Deprecated due to channel archival."
conda-manager,,,,2024-07-24,"Deprecated due to channel archival."
conda-server,,,,2024-07-24,"Deprecated due to channel archival."
conda311fix,,,,2024-07-24,"Deprecated due to channel archival."
dateutil,,,,2024-07-24,"Deprecated due to channel archival."
debug,,,,2024-07-24,"Deprecated due to channel archival."
digits,,,,2024-07-24,"Deprecated due to channel archival."
disco,,,,2024-07-24,"Deprecated due to channel archival."
distribute,,,,2024-07-24,"Deprecated due to channel archival."
dynd-python,,,,2024-07-24,"Deprecated due to channel archival."
enable,,,,2024-07-24,"Deprecated due to channel archival."
erlang,,,,2024-07-24,"Deprecated due to channel archival."
essbasepy,,,,2024-07-24,"Deprecated due to channel archival."
flask-ldap-login,,,,2024-07-24,"Deprecated due to channel archival."
folder_shortcut,,,,2024-07-24,"Deprecated due to channel archival."
fonts-continuum,,,,2024-07-24,"Deprecated due to channel archival."
freeimage,,,,2024-07-24,"Deprecated due to channel archival."
gcc,,,,2024-07-24,"Deprecated due to channel archival."
gevent_zeromq,,,,2024-07-24,"Deprecated due to channel archival."
gnuwin32,,,,2024-07-24,"Deprecated due to channel archival."
google-apputils,,,,2024-07-24,"Deprecated due to channel archival."
googlecl,,,,2024-07-24,"Deprecated due to channel archival."
graphite-web,,,,2024-07-24,"Deprecated due to channel archival."
handlebars_static,,,,2024-07-24,"Deprecated due to channel archival."
headers_workaround,,,,2024-07-24,"Deprecated due to channel archival."
hs2client,,,,2024-07-24,"Deprecated due to channel archival."
hyde,,,,2024-07-24,"Deprecated due to channel archival."
ilmbase,,,,2024-07-24,"Deprecated due to channel archival."
imaging,,,,2024-07-24,"Deprecated due to channel archival."
into,,,,2024-07-24,"Deprecated due to channel archival."
iopro,,,,2024-07-24,"Deprecated due to channel archival."
ipython-notebook,,,,2024-07-24,"Deprecated due to channel archival."
ipython-qtconsole,,,,2024-07-24,"Deprecated due to channel archival."
javabridge,,,,2024-07-24,"Deprecated due to channel archival."
jquery_static,,,,2024-07-24,"Deprecated due to channel archival."
kerberos-sspi,,,,2024-07-24,"Deprecated due to channel archival."
lancet-ioam,,,,2024-07-24,"Deprecated due to channel archival."
lasagne,,,,2024-07-24,"Deprecated due to channel archival."
launcher,,,,2024-07-24,"Deprecated due to channel archival."
lcms,,,,2024-07-24,"Deprecated due to channel archival."
libconda,,,,2024-07-24,"Deprecated due to channel archival."
libdynd,,,,2024-07-24,"Deprecated due to channel archival."
libhlc,,,,2024-07-24,"Deprecated due to channel archival."
libhs2client,,,,2024-07-24,"Deprecated due to channel archival."
libnvvm,,,,2024-07-24,"Deprecated due to channel archival."
libpostgres,,,,2024-07-24,"Deprecated due to channel archival."
libtorch,,,,2024-07-24,"Deprecated due to channel archival."
libtorch-gpu,,,,2024-07-24,"Deprecated due to channel archival."
llvmmath,,,,2024-07-24,"Deprecated due to channel archival."
llvmpy,,,,2024-07-24,"Deprecated due to channel archival."
matplotlib-tests,,,,2024-07-24,"Deprecated due to channel archival."
mesa,,,,2024-07-24,"Deprecated due to channel archival."
meta,,,,2024-07-24,"Deprecated due to channel archival."
mingw,,,,2024-07-24,"Deprecated due to channel archival."
mkl-rt,,,,2024-07-24,"Deprecated due to channel archival."
mklfft,,,,2024-07-24,"Deprecated due to channel archival."
mongo-driver,,,,2024-07-24,"Deprecated due to channel archival."
mpich2,,,,2024-07-24,"Deprecated due to channel archival."
msvc_runtime,,,,2024-07-24,"Deprecated due to channel archival."
multimethods,,,,2024-07-24,"Deprecated due to channel archival."
nano,,,,2024-07-24,"Deprecated due to channel archival."
nb_config_manager,,,,2024-07-24,"Deprecated due to channel archival."
nbsetuptools,,,,2024-07-24,"Deprecated due to channel archival."
ndg_httpsclient,,,,2024-07-24,"Deprecated due to channel archival."
node,,,,2024-07-24,"Deprecated due to channel archival."
node-webkit,,,,2024-07-24,"Deprecated due to channel archival."
numbapro,,,,2024-07-24,"Deprecated due to channel archival."
numbapro_cudalib,,,,2024-07-24,"Deprecated due to channel archival."
openrefine,,,,2024-07-24,"Deprecated due to channel archival."
oracle-instantclient,,,,2024-07-24,"Deprecated due to channel archival."
orange,,,,2024-07-24,"Deprecated due to channel archival."
ordereddict,,,,2024-07-24,"Deprecated due to channel archival."
pattern,,,,2024-07-24,"Deprecated due to channel archival."
pep381client,,,,2024-07-24,"Deprecated due to channel archival."
petlx,,,,2024-07-24,"Deprecated due to channel archival."
phantomjs,,,,2024-07-24,"Deprecated due to channel archival."
pil,,,,2024-07-24,"Deprecated due to channel archival."
progressbar,,,,2024-07-24,"Deprecated due to channel archival."
pscp,,,,2024-07-24,"Deprecated due to channel archival."
py2cairo,,,,2024-07-24,"Deprecated due to channel archival."
pyclaw,,,,2024-07-24,"Deprecated due to channel archival."
pyculib,,,,2024-07-24,"Deprecated due to channel archival."
pyculib_sorting,,,,2024-07-24,"Deprecated due to channel archival."
pydot-ng,,,,2024-07-24,"Deprecated due to channel archival."
pygmo,,,,2024-07-24,"Deprecated due to channel archival."
pykit,,,,2024-07-24,"Deprecated due to channel archival."
pylearn2,,,,2024-07-24,"Deprecated due to channel archival."
pyramid_chameleon,,,,2024-07-24,"Deprecated due to channel archival."
pyside,,,,2024-07-24,"Deprecated due to channel archival."
python-gdbm,,,,2024-07-24,"Deprecated due to channel archival."
python-sybase,,,,2024-07-24,"Deprecated due to channel archival."
scikit-fmm,,,,2024-07-24,"Deprecated due to channel archival."
scikits-image,,,,2024-07-24,"Deprecated due to channel archival."
shiboken,,,,2024-07-24,"Deprecated due to channel archival."
spyder-app,,,,2024-07-24,"Deprecated due to channel archival."
ssh,,,,2024-07-24,"Deprecated due to channel archival."
starcluster,,,,2024-07-24,"Deprecated due to channel archival."
system,,,,2024-07-24,"Deprecated due to channel archival."
the-silver-searcher,,,,2024-07-24,"Deprecated due to channel archival."
torchvision-gpu,,,,2024-07-24,"Deprecated due to channel archival."
unxutils,,,,2024-07-24,"Deprecated due to channel archival."
uuid,,,,2024-07-24,"Deprecated due to channel archival."
vcredist,,,,2024-07-24,"Deprecated due to channel archival."
vincent,,,,2024-07-24,"Deprecated due to channel archival."
vs2010_runtime,,,,2024-07-24,"Deprecated due to channel archival."
wakaridata,,,,2024-07-24,"Deprecated due to channel archival."
websocket,,,,2024-07-24,"Deprecated due to channel archival."
wiserf,,,,2024-07-24,"Deprecated due to channel archival."
xray,,,,2024-07-24,"Deprecated due to channel archival."
